tourism_alpinehut: 0_65_64_64
shop_fish: 780_585_64_64
shop_florist: 780_650_64_64
shop_garden_centre: 780_715_64_64
shop_gift: 780_780_64_64
shop_greengrocer: 0_845_64_64
shop_hairdresser: 65_845_64_64
shop_hearing_aids: 130_845_64_64
shop_hifi: 195_845_64_64
shop_jewelry: 260_845_64_64

shop_kiosk: 390_845_64_64
shop_laundrette: 455_845_64_64
amenity_marketplace: 520_845_64_64
shop_mobile_phone: 585_845_64_64
shop_motorcycle: 650_845_64_64
shop_music: 715_845_64_64
shop_newsagent: 780_845_64_64
shop_pet: 845_0_64_64

shop_photo: 845_130_64_64
shop_supermarket: 845_195_64_64
shop_tackle: 845_260_64_64
shop_tobacco: 845_325_64_64
shop_toys: 845_390_64_64
amenity_vending_machine: 845_455_64_64
shop_video: 845_520_64_64

sport_archery: 845_585_64_64
sport_baseball: 845_650_64_64
sport_canoe: 845_715_64_64
sport_cricket: 845_780_64_64
sport_diving: 845_845_64_64
sport_golf: 0_910_64_64
amenity_gym: 65_910_64_64
sport_gymnasium: 130_910_64_64
sport_climbing: 260_910_64_64
sport_horse_racing: 325_910_64_64
sport_skating: 390_910_64_64
sport_jetski: 455_910_64_64
leisure_sports_centre: 520_910_64_64
leisure_miniature_golf: 585_910_64_64
sport_motor: 650_910_64_64
sport_sailing: 780_910_64_64
sport_shooting: 845_910_64_64

sport_snooker: 910_130_64_64
sport_soccer: 910_195_64_64
leisure_stadium: 910_260_64_64

sport_tennis: 910_455_64_64

historic_archaeological_site: 910_585_64_64
tourism_gallery: 910_715_64_64
tourism_attraction: 910_845_64_64
historic_battlefield: 910_910_64_64

amenity_casino: 65_975_64_64
historic_castle: 130_975_64_64
amenity_cinema: 260_975_64_64
amenity_clock: 390_975_64_64
amenity_fountain: 455_975_64_64
information_guidepost: 520_975_64_64
tourism_information: 585_975_64_64

historic_memorial: 715_975_64_64
historic_monument: 780_975_64_64:
tourism_museum: 845_975_64_64
tourism_picnic_site: 910_975_64_64
historic_ruins: 975_0_64_64

amenity_theatre:  975_130_64_64
tourism_theme_park: 975_195_64_64
tourism_viewpoint: 975_260_64_64

historic_wayside_cross: 975_390_64_64
historic_wayside_shrine: 975_455_64_64
man_made_windmill: 975_520_64_64
historic_wreck: 975_585_64_64
tourism_zoo: 975_650_64_64
aeroway_aerodrome: 975_715_64_64
aeroway_airport: 975_845_64_64
aeroway_gate: 975_910_64_64
aeroway_terminal: 975_975_64_64:
amenity_bus_station: 65_1040_64_64
highway_bus_stop: 130_1040_64_64
amenity_car_sharing: 260_1040_64_64
emergency_phone: 325_1040_64_64
highway_ford: 390_1040_64_64
amenity_fuel: 455_1040_64_64

transport_helicopter: 585_1040_64_64
aeroway_helipad: 650_1040_64_64
man_made_lighthouse: 715_1040_64_64

highway_mini_roundabout: 910_1040_64_64
amenity_parking: 975_1040_64_64
amenity_bicycle_parking: 1040_0_64_64

landuse_port: 1040_455_64_64
amenity_bicycle_rental: 1040_520_64_64
amenity_car_rental: 1040_585_64_64:

junction_roundabout: 1040_715_64_64
leisure_slipway: 1040_780_64_64

railway_subway_entrance: 1040_910_64_64
amenity_taxi: 1040_975_64_64
highway_traffic_signals: 1040_1040_64_64
railway_station: 0_1105_64_64
railway_tram_stop: 130_1105_64_64
highway_turning_circle: 195_1105_64_64
highway_path: 260_1105_64_64
highway_crossing: 325_1105_64_64
waterway_dam: 390_1105_64_64
waterway_weir: 520_1105_64_64
